Package;name;packageName;;;;;;;;;description
Enum;name;identifier;;;;;;;;;description
Value;name;;;;;;;;;;description
Entity;name;identifier;parent;type;;dependency;transient;;;;description
Attribute;name;identifier;type;size;scale;enumRef;entityRef;dependency;multiValued;required;description
;;;;;;;;;;;
Package;XOMDA;org.xomda;;;;;;;;;The XOMDA root package.
;;;;;;;;;;;
Package;Core;model;;;;;;;;;The XOMDA Object Model package.
;;;;;;;;;;;
Enum;Entity Type;ntt_tp;;;;;;;;;
Value;Static;1;;;;;;;;;
Value;Dynamic;2;;;;;;;;;
Value;Singleton;3;;;;;;;;;
;;;;;;;;;;;
Enum;Attribute Type;att_tp;;;;;;;;;
Value;String;1;;;;;;;;;
Value;Text;2;;;;;;;;;
Value;Integer;3;;;;;;;;;
Value;Decimal;4;;;;;;;;;
Value;Boolean;5;;;;;;;;;
Value;Date;6;;;;;;;;;
Value;Timestamp;7;;;;;;;;;
Value;Time;8;;;;;;;;;
Value;Entity;9;;;;;;;;;
Value;Enum;10;;;;;;;;;
Value;Blob;11;;;;;;;;;
;;;;;;;;;;;
Enum;Dependency;dpc;;;;;;;;;
Value;Aggregate;1;;;;;;;;;
Value;Composite;2;;;;;;;;;
;;;;;;;;;;;
Entity;Package;pkg;;Static;;Aggregate;;;;;A container of other Package, Enum and Entity objects.
Attribute;Package;pkg;Entity;;;;XOMDA/Core/Package;Composite;;TRUE;The parent package, if there is one. Otherwise it’s a root package.
Attribute;Name;nm;String;255;;;;;;TRUE;The name of the package.
Attribute;Package Name;idr;String;255;;;;;;TRUE;The java package name of the package.
Attribute;Description;dsc;Text;2048;;;;;;;The description of the package.
;;;;;;;;;;;
Entity;Enum;en;;Static;;Aggregate;;;;;A representation for a static list of values.
Attribute;Package;pkg;Entity;;;;XOMDA/Core/Package;Composite;;TRUE;The package to which the enum belongs.
Attribute;Name;nm;String;255;;;;;;TRUE;The name of the enum.
Attribute;Identifier;idr;String;255;;;;;;TRUE;The unique identifier of the enum.
Attribute;Description;dsc;Text;2048;;;;;;;The description of the enum.
;;;;;;;;;;;
Entity;Value;en_val;;Static;;Aggregate;;;;;A single (static) value of an enum.
Attribute;Enum;enm;Entity;;;;XOMDA/Core/Enum;Composite;;TRUE;The enum to which the value belongs.
Attribute;Identifier;idr;Integer;;;;;;;TRUE;The unique identifier for the value.
Attribute;Name;nm;String;255;;;;;;TRUE;The name of the value.
Attribute;Description;dsc;Text;2048;;;;;;;The description of the value.
;;;;;;;;;;;
Entity;Entity;ntt;;Static;;Aggregate;;;;;Entity represents an object in the Object Model.
Attribute;Package;pkg;Entity;;;;XOMDA/Core/Package;Composite;;TRUE;The package to which the entity belongs.
Attribute;Name;nm;String;255;;;;;;TRUE;The name of the Entity.
Attribute;Identifier;idr;String;255;;;;;;TRUE;The unique identifier of the Entity.
Attribute;Type;tp;Enum;;;XOMDA/Core/Entity Type;;;;TRUE;The type of Entity.
Attribute;Transient;trans;Boolean;;;;;;;TRUE;Specifies whether the Entity is persisted, or transient.
Attribute;Dependency;dpc;Enum;;;XOMDA/Core/Dependency;;;;TRUE;
Attribute;Parent;prt_ntt;Entity;;;;XOMDA/Core/Entity;;;;The parent Entity from which the Entity inherits.
Attribute;Description;dsc;Text;2048;;;;;;;A meaningful description of the Entity.
;;;;;;;;;;;
Entity;Attribute;att;;Static;;Aggregate;;;;;An attribute of an entity.
Attribute;Entity;ntt;Entity;;;;XOMDA/Core/Entity;Composite;;TRUE;The entity to which the attribute belongs.
Attribute;Name;nm;String;255;;;;;;TRUE;The name of the attribute.
Attribute;Identifier;idr;String;255;;;;;;TRUE;The unique identifier of the Attribute.
Attribute;Type;tp;Enum;;;XOMDA/Core/Attribute Type;;;;TRUE;The type of Attribute.
Attribute;Size;sz;Integer;;;;;;;;The size of the attribute, for String or Text types.
Attribute;Scale;sc;Integer;;;;;;;;
Attribute;Enum Ref;ref_enm;Entity;;;;XOMDA/Core/Enum;;;;The reference to an enum value, if the type is Enum.
Attribute;Entity Ref;ref_ntt;Entity;;;;XOMDA/Core/Entity;;;;The reference to an entity value, if the type is Entity.
Attribute;Dependency;dpc;Enum;;;XOMDA/Core/Dependency;;;;;
Attribute;Multi Valued;mul_val;Boolean;;;;;;;;Specifies whether the attribute is multi-valued or not.
Attribute;Required;rqd;Boolean;;;;;;;TRUE;Specifies whether the attribute is required or not.
Attribute;Description;dsc;Text;2048;;;;;;;
